>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,
For a complete listing of CBP cruise numbers please see,For a complete listing of CBP cruise numbers please see,For a complete listing of CBP cruise numbers please see,For a complete listing of CBP cruise numbers please see,2000 Users Guide to Biological and Living
Resources Data.,Resources Data.,,,
>GMETHOD: Sampling Gear Code,>GMETHOD: Sampling Gear Code,>GMETHOD: Sampling Gear Code,>GMETHOD: Sampling Gear Code,
7 - unspecified plankton pump,7 - unspecified plankton pump,7 - unspecified plankton pump,7 - unspecified plankton pump,
>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,>LAYER: Layer of Water Column in which Sample was taken,
AP - Above Pycnocline,AP - Above Pycnocline,AP - Above Pycnocline,,
BP - Below Pycnocline,BP - Below Pycnocline,BP - Below Pycnocline,,
WC - Whole Water Column,WC - Whole Water Column,WC - Whole Water Column,,
>NODCCODE: National Oceanographic Data Center Species Code Based on NODC Version 8.,>NODCCODE: National Oceanographic Data Center Species Code Based on NODC Version 8.,>NODCCODE: National Oceanographic Data Center Species Code Based on NODC Version 8.,>NODCCODE: National Oceanographic Data Center Species Code Based on NODC Version 8.,>NODCCODE: National Oceanographic Data Center Species Code Based on NODC Version 8.
>SALZONE: Salinity zone,>SALZONE: Salinity zone,>SALZONE: Salinity zone,,
F - Tidal fresh (0 - 0.5 ppt),F - Tidal fresh (0 - 0.5 ppt),F - Tidal fresh (0 - 0.5 ppt),,
O - Oligohaline (>0.5 - 5.0 ppt),O - Oligohaline (>0.5 - 5.0 ppt),O - Oligohaline (>0.5 - 5.0 ppt),O - Oligohaline (>0.5 - 5.0 ppt),
M - Mesohaline (>5.0 - 18.0 ppt),M - Mesohaline (>5.0 - 18.0 ppt),M - Mesohaline (>5.0 - 18.0 ppt),M - Mesohaline (>5.0 - 18.0 ppt),
P - Polyhaline (>18.0 ppt),P - Polyhaline (>18.0 ppt),P - Polyhaline (>18.0 ppt),,
"*E- An F,O,M, or P followed by an E indicates an estimated salinity range","*E- An F,O,M, or P followed by an E indicates an estimated salinity range","*E- An F,O,M, or P followed by an E indicates an estimated salinity range","*E- An F,O,M, or P followed by an E indicates an estimated salinity range",
,,,18,1/22/2010
,,MDPHDOC.doc,
based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>TSN: ITIS Taxon Serial Number,>TSN: ITIS Taxon Serial Number,,
NOTE:,"For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay","For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay","For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay"
Basin Species list.,Basin Species list.,,
>BASIN: Tributary Code,>BASIN: Tributary Code,,
BAY - Chesapeake Bay,BAY - Chesapeake Bay,,
CHS - Chester River,CHS - Chester River,,
PAX - Patuxent River,PAX - Patuxent River,,
BAL - Baltimore Harbor,BAL - Baltimore Harbor,,
CHP - Choptank River,CHP - Choptank River,,
POT - Potomac River,POT - Potomac River,,
TAN - Tangier River,TAN - Tangier River,,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,,
FIPS,STATE COUNTY,,
24003,MD,ANNE ARUNDEL,
24005,MD,BALTIMORE,
24015,MD,CECIL,
24017,MD,CHARLES,
24019,MD,DORCHESTER,
24025,MD,HARFORD,
24029,MD,KENT,
24033,MD,PRINCE GEORGES,
24037,MD,SAINT MARYS,
24039,MD,SOMERSET,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,
02050306,02050306,LOWER SUSQUEHANNA,
02060001,02060001,UPPER CHESAPEAKE BAY,
02060002,02060002,CHESTER-SASSAFRAS,
02060003,02060003,GUNPOWDER-PATAPSCO,
02060005,02060005,CHOPTANK,
02060006,02060006,PATUXENT,
02060007,02060007,BLACKWATER-WICOMICO,
02070011,02070011,LOWER POTOMAC,
CBSEG_1998: Chesapeake Bay Program Monitoring Segment,CBSEG_1998: Chesapeake Bay Program Monitoring Segment,CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CB1TF,Chesapeake Bay-Tidal Fresh Region,,
CB2OH,Chesapeake Bay-Oligohaline Region,,
CB3MH,Chesapeake Bay-Mesohaline Region,,
CB4MH,Chesapeake Bay-Mesohaline Region,,
CB5MH,Chesapeake Bay-Mesohaline Region,,
CHOMH2 Choptank River-Mesohaline Region 2,CHOMH2 Choptank River-Mesohaline Region 2,,
CHOOH,Choptank River-Oligohaline Region,,
CHSMH,Chester River-Mesohaline Region,,
PATMH,Patapsco River-Mesohaline Region,,
PAXMH,Patuxent River-Mesohaline Region,,
PAXOH,Patuxent River-Oligohaline Region,,
PAXTF,Patuxent River-Tidal Fresh Region,,
POTMH,Potomac River-Mesohaline Region,,
POTOH,Potomac River-Oligohaline Region,,
,,19,1/22/2010
,,MDPHDOC.doc,
POTTF,Potomac River-Tidal Fresh Region,,
TANMH,Tangier Sound-Mesohaline Region,,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
PH101,,,
PH103,,,
PP102,,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,
PARAMETER,UNITS,,
COUNT,NUMBER/LITER,,
# NUMERIC WARNING AND ERROR BOUNDS,# NUMERIC WARNING AND ERROR BOUNDS,# NUMERIC WARNING AND ERROR BOUNDS,
Variable valid ranges:,,,
COUNT,3172 - 102224636,,
LATITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS"
LONGITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, TOTAL DEPTHS"
P_DEPTH,">0.5 and 
    Note this is a composite cut off, not
    pycnocline depth!
    ","Note this is a composite cut off, not",pycnocline depth!
R_DATE,19950301 - 20041231,19950301 - 20041231,
SAMPLE_DATE,19840801- 20031231,19840801- 20031231,
SAMPLE_NUMBER,1 - 7,,
SAMVOL_L,12 - 200,,
SER_NUM,01001 - xxxxxx,,
STATION,See # STATION NAMES AND DESCRIPTIONS,See # STATION NAMES AND DESCRIPTIONS,
TDEPTH,1.8 - 33,,
TIME,"0651 – 1935,",0000 INDICATES A MISSING VALUE,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSES BE
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,HOWEVER IF
YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT,YOU HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT
CHANGES TO BE AWARE OF.,CHANGES TO BE AWARE OF.,,
The following stations have alternate names appearing in previous Living resources Data sets:,The following stations have alternate names appearing in previous Living resources Data sets:,The following stations have alternate names appearing in previous Living resources Data sets:,The following stations have alternate names appearing in previous Living resources Data sets:
OLD,CURRENT,,
LR NAME,CBP NAME,,
MEE3.1,EE3.1,,
MET4.2,ET4.2,,
MET5.1,ET5.1,,
MET5.2,ET5.2,,
MLE2.2,LE2.2,,
MLE2.3,LE2.3,,
MWT5.1,WT5.1,,
PXT0402,TF1.5,,
XCF8747,LE1.4,,
XCF9575,CB5.1W,,
XCG8613,CB5.1,,
XDA1177,RET2.2,,
XDE2792,LE2.1,,
XDE5339,LE1.1,,
XDE9401,RET2.1,,
XDF0407,LE3.1,,
XEA6596,TF2.3,,
XED4892,TF1.7,,
XED9490,TF1.6,,
,,20,1/22/2010
,MDPHDOC.doc,
5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office,5/31/1995 - CRUISE NUMBERS BAY004 - BAY211 were supplied by the Chesapeake Bay Program Office
and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip,and modified by Amy Imirie and Elgin Perry to reflect true start and end dates with corresponding ANS trip
numbers.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.,This prevents the occurrence of two sampling events for one station during a Bay Cruise period.
"5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living","5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living","5/31/1995 - GMETHOD was changed to 7 to agree with Table 17, PAGE F-9 APPENDIX F, of the Living"
"Resources Data Management Plan, 1989.",This is a change in reporting of GMETHOD in previous versions,This is a change in reporting of GMETHOD in previous versions
"of the data set, not a change in collection method.","of the data set, not a change in collection method.",
"5/31/1995 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W.","5/31/1995 - REP_NUM 5,6,7 WERE PREVIOUSLY REPORTED AS T,B,W.",The change in REP_NUM
designation was necessary because REP_NUM is a numeric field.,designation was necessary because REP_NUM is a numeric field.,
5 - combined 1 & 3 (above pycnocline),5 - combined 1 & 3 (above pycnocline),
6 - combined 2 & 4 (below pycnocline),6 - combined 2 & 4 (below pycnocline),
7 - whole water column,,
5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic,5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic,5/31/1995 - Spelling of species Latin Names in LBL have been corrected to the National Oceanographic
Data Center accepted spelling.,In a few cases ANS Species Latin Names were changed to the currently,In a few cases ANS Species Latin Names were changed to the currently
accepted NODC Species Latin name.,,
5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!,5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!,5/31/95 - P_DEPTH is a composite sample cut off depth. This depth is not the pycnocline depth!
"SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been","SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been","SUMMER 1997 - Salinity zone, station depth, and in some cases sampling time parameters have been"
provided from the Maryland Department of the Environment Water Quality Hydrographic data collected,provided from the Maryland Department of the Environment Water Quality Hydrographic data collected,provided from the Maryland Department of the Environment Water Quality Hydrographic data collected
"concurrently with the mesozooplankton, when not provided by the Principal Investigator.","concurrently with the mesozooplankton, when not provided by the Principal Investigator.","concurrently with the mesozooplankton, when not provided by the Principal Investigator."
SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland,SUMMER 1997 - ICPRB Staff calculated Salinity zones from water quality data provided by the Maryland
Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected,Department of the Environment. Values were derived from Water Quality Hydrographic data collected
concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was,concurrently with the plankton when ever possible. If data was not available for the of sampling but was
"collected within a one week window of sampling date, the water quality data was used to determine a","collected within a one week window of sampling date, the water quality data was used to determine a","collected within a one week window of sampling date, the water quality data was used to determine a"
salinity zone. However the salinity zone is marked with an E to denote being estimated,salinity zone. However the salinity zone is marked with an E to denote being estimated,salinity zone. However the salinity zone is marked with an E to denote being estimated
01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will,01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will,01/01/1998 - 1997 Phytoplankton monitoring data is being released without salinity zones. Salinity zones will
be filled in when the corresponding Water Quality monitoring data becomes available.,be filled in when the corresponding Water Quality monitoring data becomes available.,be filled in when the corresponding Water Quality monitoring data becomes available.
01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was determined that the there
was a nomenclature difference between laboratories in Maryland and Virginia.,was a nomenclature difference between laboratories in Maryland and Virginia.,The species Merismopedia
(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a,(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a,(VA species name) and Agmenellum (MD species name) were determined to be synonymous. After a
literature review both states agreed to use the genera designation Merismopedia. Please contact the Living,literature review both states agreed to use the genera designation Merismopedia. Please contact the Living,literature review both states agreed to use the genera designation Merismopedia. Please contact the Living
resources data manager for details.,,
"05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton","05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton","05/01/2002- Beginning in May 2002, additional samples were collected for the enumeration of picoplankton"
"during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,","during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,","during the months of June-September at the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2, LE1.1,"
"LE2.2, and WT5.1.",This data is delivered annually for the previous calendar year in April.,This data is delivered annually for the previous calendar year in April.
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
,21,1/22/2010
MDPHDOC.doc,
01/01/2005- All data enumerated using new uniform bay wide counting technique. There will be a significant,01/01/2005- All data enumerated using new uniform bay wide counting technique. There will be a significant
increase in the number of taxa identified in Maryland samples counted after 1/1/2005. Please be aware of,increase in the number of taxa identified in Maryland samples counted after 1/1/2005. Please be aware of
this potential source of step trend in the data.,
"10/23/2006- Most data for sampling on May 22, 2006 and on June 19, 2006, is missing.",The data was lost
due to a computer failure.,
"10/30/2009-Due to engine troubles on the research vessel, the upper four stations of the Patuxent River","10/30/2009-Due to engine troubles on the research vessel, the upper four stations of the Patuxent River"
"were sampled 2 days earlier than the rest of the river, 7 and 9 April 2009, respectively.",Phytoplankton
samples for these stations were collected from the Above and Below Pycnocline depths (where applicable),samples for these stations were collected from the Above and Below Pycnocline depths (where applicable)
as well as the Surface and Bottom depths collected by MDDNR and were therefore not the composite of 5,as well as the Surface and Bottom depths collected by MDDNR and were therefore not the composite of 5
depths typically collected. Engine trouble on 22 June 2009 also resulted in the upper four stations of the,depths typically collected. Engine trouble on 22 June 2009 also resulted in the upper four stations of the
Patuxent River being collected on a separate date (23 June); however phytoplankton samples collected on,Patuxent River being collected on a separate date (23 June); however phytoplankton samples collected on
the following day were collected per the usual method.,
Inclement weather during the first day of the Main Bay cruise on 26 – 28 May 2009 caused the,Inclement weather during the first day of the Main Bay cruise on 26 – 28 May 2009 caused the
sampling schedule to be rearranged such that stations were not sampled on the typical days or times.,sampling schedule to be rearranged such that stations were not sampled on the typical days or times.
# KEY WORDS (EXCLUDING VARIABLE NAMES),
Inverted microscope,
Phytoplankton densities,
Phytoplankton monitoring,
Phytoplankton species,
Phytoplankton counts,
THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM
PHYTOPLANKTON DATA DICTIONARY,
22,1/22/2010
