http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984
through August 2004.,"Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,"
but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS
was updated to MSU.,,
# KEY WORDS (EXCLUDING VARIABLE NAMES),# KEY WORDS (EXCLUDING VARIABLE NAMES),
Microzooplankton taxonomic,Microzooplankton taxonomic,
Microzooplankton monitoring,Microzooplankton monitoring,
Microzooplankton species,Microzooplankton species,
Microzooplankton densities,Microzooplankton densities,
THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM
,MICROZOOPLANKTON,
,MONITORING DATA DICTIONARY,
,16,03/11/09
