"relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in","relocation, all data collected at the altered location had the station name changed to LE5.5-W in"
August 2005.,,,
"January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split","January 2007- When all sampling terminated in October 2002, approximately 1,000 archived split"
samples dating from 1996 to 2002 were in storage at Old Dominion University.,samples dating from 1996 to 2002 were in storage at Old Dominion University.,samples dating from 1996 to 2002 were in storage at Old Dominion University.,"In 2005, the Bay"
Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples,Program took formal custody of these sample in hopes that in the future these archived samples
could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of,could be reprocess with the pipette sub-sampling technique. Funding for recounting a portion of
the archive samples became available form CBPO in early 2006. 72 archived Virginia,the archive samples became available form CBPO in early 2006. 72 archived Virginia,the archive samples became available form CBPO in early 2006. 72 archived Virginia,
"mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of","mesozooplankton samples were recounted by Versar, Inc., the contractor to the State of"
Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this,Maryland for the entire historic Maryland zooplankton program. Samples target for recount in this
effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline,effort were samples collected during the summer (July- September) in mesohaline and polyhaline
waters since,their was a need for validation samples for,their was a need for validation samples for,the zooplankton Indexes of Biotic
integrity,in various stages of development at that time. Both the original Old Dominion University,in various stages of development at that time. Both the original Old Dominion University,in various stages of development at that time. Both the original Old Dominion University
count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will,count data and the recounted data from Versar appear in the database. Versar recount data will
have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring,have a method code of MZ101C. Please refer to the Maryland Mesozooplankton monitoring
program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part,program project documentation for enumeration protocol details. The following samples were part
of the 2006 recount effort.,,,
,,20,01/31/07
STATION,SAMPLE_DATE,STATION,SAMPLE_DATE,STATION,SAMPLE_DATE
CB6.1,7/9/1996,CB7.3E,9/19/2002,RET3.1,9/12/2002
CB6.1,7/24/1996,CB7.4,7/22/1996,RET4.3,7/10/1996
CB6.1,8/5/1996,CB7.4,8/13/1997,RET4.3,7/24/1996
CB6.1,8/26/1996,CB7.4,8/10/1998,RET4.3,8/6/1996
CB6.1,9/8/1997,CB7.4,9/3/1998,RET4.3,7/10/1997
CB6.1,7/6/1998,CB7.4,7/6/1999,RET4.3,7/23/1997
CB6.1,7/6/1999,CB7.4,8/5/1999,RET4.3,7/20/1998
CB6.1,9/11/2000,CB7.4,9/21/1999,RET4.3,8/19/1998
CB6.1,8/14/2002,CB7.4,9/11/2000,RET4.3,9/9/1998
CB6.1,9/16/2002,LE3.6,7/9/1996,RET5.2,9/23/1997
CB6.4,7/24/1996,LE3.6,7/24/1996,RET5.2,8/17/1999
CB6.4,8/5/1996,LE3.6,8/5/1996,SBE5,7/8/1996
CB6.4,8/12/1997,LE3.6,8/26/1996,SBE5,7/23/1996
CB6.4,7/6/1998,LE3.6,7/15/1997,SBE5,7/8/1997
CB6.4,8/7/2000,LE3.6,7/6/1998,SBE5,9/15/1999
CB6.4,9/14/2000,LE3.6,9/1/1998,SBE5,9/21/2000
CB6.4,7/15/2002,LE3.6,7/6/1999,TF3.3,7/8/1999
CB7.3E,8/7/1996,LE3.6,8/9/2000,TF3.3,8/24/1999
CB7.3E,7/15/1997,LE5.5,7/22/1996,WE4.2,7/24/1996
CB7.3E,9/3/1998,LE5.5-W,9/21/1999,WE4.2,8/5/1996
CB7.3E,7/6/1999,RET3.1,8/5/1998,WE4.2,7/6/1998
CB7.3E,8/5/1999,RET3.1,7/8/1999,WE4.2,9/1/1998
CB7.3E,9/21/1999,RET3.1,8/5/1999,,
CB7.3E,7/11/2000,RET3.1,8/9/2001,,
#KEY WORDS (EXCLUDING VARIABLE NAMES),#KEY WORDS (EXCLUDING VARIABLE NAMES),#KEY WORDS (EXCLUDING VARIABLE NAMES),,,
Mesozooplankton Counts,Mesozooplankton Counts,,,,
Mesozooplankton Densities,Mesozooplankton Densities,,,,
Mesozooplankton Monitoring,Mesozooplankton Monitoring,,,,
Mesozooplankton Taxon,Mesozooplankton Taxon,,,,
THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM
,MESOZOOPLANKTON MONITORING DATA DICTIONARY,MESOZOOPLANKTON MONITORING DATA DICTIONARY,MESOZOOPLANKTON MONITORING DATA DICTIONARY,MESOZOOPLANKTON MONITORING DATA DICTIONARY,
,,21,,,01/31/07
